"region","parti mm","2018","2022"
"2404 Vindeln","Kristdemokraterna",252,212
"2404 Vindeln","Milj�partiet",69,97
"2404 Vindeln","Socialdemokraterna",1113,1152
"2404 Vindeln","V�nsterpartiet",279,179
"2404 Vindeln","Sverigedemokraterna",550,735
"2404 Vindeln","�vriga partier",67,38
"2404 Vindeln","ogiltiga valsedlar",29,41
"2404 Vindeln","ej r�stande",613,661
"2409 Robertsfors","Moderaterna",473,567
"2409 Robertsfors","Centerpartiet",831,556
"2409 Robertsfors","Liberalerna",107,90
"2409 Robertsfors","Kristdemokraterna",226,219
"2409 Robertsfors","Milj�partiet",121,184
"2409 Robertsfors","Socialdemokraterna",1703,1703
"2409 Robertsfors","V�nsterpartiet",464,272
"2409 Robertsfors","Sverigedemokraterna",490,661
"2409 Robertsfors","�vriga partier",74,50
"2409 Robertsfors","ogiltiga valsedlar",37,57
"2409 Robertsfors","ej r�stande",669,813
"2417 Norsj�","Moderaterna",202,335
"2417 Norsj�","Centerpartiet",276,153
"2417 Norsj�","Liberalerna",103,91
"2417 Norsj�","Kristdemokraterna",236,214
"2417 Norsj�","Milj�partiet",27,30
"2417 Norsj�","Socialdemokraterna",1079,1034
"2417 Norsj�","V�nsterpartiet",257,160
"2417 Norsj�","Sverigedemokraterna",332,461
"2417 Norsj�","�vriga partier",46,26
"2417 Norsj�","ogiltiga valsedlar",34,29
"2417 Norsj�","ej r�stande",500,515
"2418 Mal�","Moderaterna",176,171
"2418 Mal�","Centerpartiet",157,79
"2418 Mal�","Liberalerna",76,86
"2418 Mal�","Kristdemokraterna",110,105
"2418 Mal�","Milj�partiet",20,26
"2418 Mal�","Socialdemokraterna",843,724
"2418 Mal�","V�nsterpartiet",278,163
"2418 Mal�","Sverigedemokraterna",283,441
"2418 Mal�","�vriga partier",18,12
"2418 Mal�","ogiltiga valsedlar",35,46
"2418 Mal�","ej r�stande",351,406
"2421 Storuman","Moderaterna",459,474
"2421 Storuman","Centerpartiet",416,232
"2421 Storuman","Liberalerna",132,142
"2421 Storuman","Kristdemokraterna",299,288
"2421 Storuman","Milj�partiet",78,115
"2421 Storuman","Socialdemokraterna",1307,1248
"2421 Storuman","V�nsterpartiet",413,259
"2421 Storuman","Sverigedemokraterna",645,836
"2421 Storuman","�vriga partier",51,30
"2421 Storuman","ogiltiga valsedlar",58,61
"2421 Storuman","ej r�stande",779,830
"2422 Sorsele","Moderaterna",166,166
"2422 Sorsele","Centerpartiet",185,113
"2422 Sorsele","Liberalerna",29,32
"2422 Sorsele","Kristdemokraterna",105,103
"2422 Sorsele","Milj�partiet",30,33
"2422 Sorsele","Socialdemokraterna",540,571
"2422 Sorsele","V�nsterpartiet",193,107
"2422 Sorsele","Sverigedemokraterna",234,317
"2422 Sorsele","�vriga partier",32,15
"2422 Sorsele","ogiltiga valsedlar",39,42
"2422 Sorsele","ej r�stande",369,344
"2425 Dorotea","Moderaterna",106,104
"2425 Dorotea","Centerpartiet",256,116
"2425 Dorotea","Liberalerna",62,58
"2425 Dorotea","Kristdemokraterna",84,78
"2425 Dorotea","Milj�partiet",21,26
"2425 Dorotea","Socialdemokraterna",753,641
"2425 Dorotea","V�nsterpartiet",183,131
"2425 Dorotea","Sverigedemokraterna",212,351
"2425 Dorotea","�vriga partier",43,18
"2425 Dorotea","ogiltiga valsedlar",36,43
"2425 Dorotea","ej r�stande",320,371
"2460 V�nn�s","Moderaterna",714,838
"2460 V�nn�s","Centerpartiet",733,509
"2460 V�nn�s","Liberalerna",158,123
"2460 V�nn�s","Kristdemokraterna",338,273
"2460 V�nn�s","Milj�partiet",173,250
"2460 V�nn�s","Socialdemokraterna",1944,2049
"2460 V�nn�s","V�nsterpartiet",737,447
"2460 V�nn�s","Sverigedemokraterna",740,1029
"2460 V�nn�s","�vriga partier",78,76
"2460 V�nn�s","ogiltiga valsedlar",35,56
"2460 V�nn�s","ej r�stande",873,1049
"2462 Vilhelmina","Moderaterna",327,430
"2462 Vilhelmina","Centerpartiet",623,265
"2462 Vilhelmina","Liberalerna",79,59
"2462 Vilhelmina","Kristdemokraterna",319,364
"2462 Vilhelmina","Milj�partiet",49,83
"2462 Vilhelmina","Socialdemokraterna",1632,1438
"2462 Vilhelmina","V�nsterpartiet",472,319
"2462 Vilhelmina","Sverigedemokraterna",712,1051
"2462 Vilhelmina","�vriga partier",163,71
"2462 Vilhelmina","ogiltiga valsedlar",52,82
"2462 Vilhelmina","ej r�stande",816,931
"2463 �sele","Moderaterna",157,222
"2463 �sele","Centerpartiet",301,173
"2463 �sele","Liberalerna",48,55
"2463 �sele","Kristdemokraterna",86,92
"2463 �sele","Milj�partiet",20,30
"2463 �sele","Socialdemokraterna",727,651
"2463 �sele","V�nsterpartiet",156,93
"2463 �sele","Sverigedemokraterna",280,386
"2463 �sele","�vriga partier",30,23
"2463 �sele","ogiltiga valsedlar",20,18
"2463 �sele","ej r�stande",313,383
"2480 Ume�","Moderaterna",12992,12824
"2480 Ume�","Centerpartiet",8041,6826
"2480 Ume�","Liberalerna",3971,3073
"2480 Ume�","Kristdemokraterna",3786,3102
"2480 Ume�","Milj�partiet",4620,6566
"2480 Ume�","Socialdemokraterna",29204,34233
"2480 Ume�","V�nsterpartiet",13244,9074
"2480 Ume�","Sverigedemokraterna",7253,9328
"2480 Ume�","�vriga partier",1463,968
"2480 Ume�","ogiltiga valsedlar",551,797
"2480 Ume�","ej r�stande",9908,12435
"2481 Lycksele","Moderaterna",1122,1111
"2481 Lycksele","Centerpartiet",569,396
"2481 Lycksele","Liberalerna",297,216
"2481 Lycksele","Kristdemokraterna",753,776
"2481 Lycksele","Milj�partiet",112,163
"2481 Lycksele","Socialdemokraterna",3032,3054
"2481 Lycksele","V�nsterpartiet",736,404
"2481 Lycksele","Sverigedemokraterna",1074,1374
"2481 Lycksele","�vriga partier",92,61
"2481 Lycksele","ogiltiga valsedlar",85,113
"2481 Lycksele","ej r�stande",1449,1565
"2482 Skellefte�","Moderaterna",5849,6386
"2482 Skellefte�","Centerpartiet",4325,3536
"2482 Skellefte�","Liberalerna",1653,1266
"2482 Skellefte�","Kristdemokraterna",2388,2123
"2482 Skellefte�","Milj�partiet",1483,1903
"2482 Skellefte�","Socialdemokraterna",22184,21649
"2482 Skellefte�","V�nsterpartiet",4778,3184
"2482 Skellefte�","Sverigedemokraterna",5710,7338
"2482 Skellefte�","�vriga partier",594,499
"2482 Skellefte�","ogiltiga valsedlar",519,712
"2482 Skellefte�","ej r�stande",6830,8292
"2505 Arvidsjaur","Moderaterna",388,431
"2505 Arvidsjaur","Centerpartiet",390,226
"2505 Arvidsjaur","Liberalerna",150,130
"2505 Arvidsjaur","Kristdemokraterna",163,203
"2505 Arvidsjaur","Milj�partiet",39,51
"2505 Arvidsjaur","Socialdemokraterna",1864,1681
"2505 Arvidsjaur","V�nsterpartiet",441,285
"2505 Arvidsjaur","Sverigedemokraterna",686,960
"2505 Arvidsjaur","�vriga partier",54,35
"2505 Arvidsjaur","ogiltiga valsedlar",65,52
"2505 Arvidsjaur","ej r�stande",723,718
"2506 Arjeplog","Moderaterna",163,155
"2506 Arjeplog","Centerpartiet",142,77
"2506 Arjeplog","Liberalerna",53,51
"2506 Arjeplog","Kristdemokraterna",132,151
"2506 Arjeplog","Milj�partiet",38,59
"2506 Arjeplog","Socialdemokraterna",647,651
"2506 Arjeplog","V�nsterpartiet",263,134
"2506 Arjeplog","Sverigedemokraterna",373,426
"2506 Arjeplog","�vriga partier",28,13
"2506 Arjeplog","ogiltiga valsedlar",26,29
"2506 Arjeplog","ej r�stande",354,380
"2510 Jokkmokk","Moderaterna",269,300
"2510 Jokkmokk","Centerpartiet",168,134
"2510 Jokkmokk","Liberalerna",86,60
"2510 Jokkmokk","Kristdemokraterna",125,135
"2510 Jokkmokk","Milj�partiet",229,357
"2510 Jokkmokk","Socialdemokraterna",1301,1035
"2510 Jokkmokk","V�nsterpartiet",471,278
"2510 Jokkmokk","Sverigedemokraterna",543,682
"2510 Jokkmokk","�vriga partier",36,45
"2510 Jokkmokk","ogiltiga valsedlar",35,52
"2510 Jokkmokk","ej r�stande",650,695
"2513 �verkalix","Moderaterna",175,210
"2513 �verkalix","Centerpartiet",197,121
"2513 �verkalix","Liberalerna",47,38
"2513 �verkalix","Kristdemokraterna",77,119
"2513 �verkalix","Milj�partiet",24,31
"2513 �verkalix","Socialdemokraterna",1046,891
"2513 �verkalix","V�nsterpartiet",235,161
"2513 �verkalix","Sverigedemokraterna",411,484
"2513 �verkalix","�vriga partier",29,22
"2513 �verkalix","ogiltiga valsedlar",29,16
"2513 �verkalix","ej r�stande",397,481
"2514 Kalix","Moderaterna",1285,1300
"2514 Kalix","Centerpartiet",704,522
"2514 Kalix","Liberalerna",315,211
"2514 Kalix","Kristdemokraterna",393,462
"2514 Kalix","Milj�partiet",306,272
"2514 Kalix","Socialdemokraterna",4977,4542
"2514 Kalix","V�nsterpartiet",865,454
"2514 Kalix","Sverigedemokraterna",2015,2503
"2514 Kalix","�vriga partier",111,89
"2514 Kalix","ogiltiga valsedlar",140,133
"2514 Kalix","ej r�stande",1654,1959
"2518 �vertorne�","Moderaterna",253,260
"2518 �vertorne�","Centerpartiet",429,302
"2518 �vertorne�","Liberalerna",45,42
"2518 �vertorne�","Kristdemokraterna",142,219
"2518 �vertorne�","Milj�partiet",35,40
"2518 �vertorne�","Socialdemokraterna",1040,926
"2518 �vertorne�","V�nsterpartiet",247,169
"2518 �vertorne�","Sverigedemokraterna",426,490
"2518 �vertorne�","�vriga partier",16,25
"2518 �vertorne�","ogiltiga valsedlar",19,19
"2518 �vertorne�","ej r�stande",621,695
"2521 Pajala","Moderaterna",359,351
"2521 Pajala","Centerpartiet",193,127
"2521 Pajala","Liberalerna",57,55
"2521 Pajala","Kristdemokraterna",281,306
"2521 Pajala","Milj�partiet",55,78
"2521 Pajala","Socialdemokraterna",1434,1295
"2521 Pajala","V�nsterpartiet",762,553
"2521 Pajala","Sverigedemokraterna",627,855
"2521 Pajala","�vriga partier",40,49
"2521 Pajala","ogiltiga valsedlar",34,35
"2521 Pajala","ej r�stande",878,953
"2523 G�llivare","Moderaterna",1402,1421
"2523 G�llivare","Centerpartiet",422,303
"2523 G�llivare","Liberalerna",233,151
"2523 G�llivare","Kristdemokraterna",378,474
"2523 G�llivare","Milj�partiet",283,394
"2523 G�llivare","Socialdemokraterna",4809,4219
"2523 G�llivare","V�nsterpartiet",1474,894
"2523 G�llivare","Sverigedemokraterna",2341,2978
"2523 G�llivare","�vriga partier",122,125
"2523 G�llivare","ogiltiga valsedlar",123,97
"2523 G�llivare","ej r�stande",2494,2596
"2560 �lvsbyn","Moderaterna",454,680
"2560 �lvsbyn","Centerpartiet",479,338
"2560 �lvsbyn","Liberalerna",160,115
"2560 �lvsbyn","Kristdemokraterna",246,276
"2560 �lvsbyn","Milj�partiet",65,79
"2560 �lvsbyn","Socialdemokraterna",2378,2209
"2560 �lvsbyn","V�nsterpartiet",570,313
"2560 �lvsbyn","Sverigedemokraterna",882,1046
"2560 �lvsbyn","�vriga partier",72,54
"2560 �lvsbyn","ogiltiga valsedlar",40,52
"2560 �lvsbyn","ej r�stande",911,1032
"2580 Lule�","Moderaterna",8179,8248
"2580 Lule�","Centerpartiet",4006,3096
"2580 Lule�","Liberalerna",2323,1901
"2580 Lule�","Kristdemokraterna",2544,2779
"2580 Lule�","Milj�partiet",1897,2277
"2580 Lule�","Socialdemokraterna",20727,20740
"2580 Lule�","V�nsterpartiet",5567,3776
"2580 Lule�","Sverigedemokraterna",7103,9125
"2580 Lule�","�vriga partier",836,582
"2580 Lule�","ogiltiga valsedlar",407,584
"2580 Lule�","ej r�stande",6596,7986
"2581 Pite�","Moderaterna",3489,3731
"2581 Pite�","Centerpartiet",2212,1739
"2581 Pite�","Liberalerna",744,589
"2581 Pite�","Kristdemokraterna",1418,1163
"2581 Pite�","Milj�partiet",713,867
"2581 Pite�","Socialdemokraterna",14018,13957
"2581 Pite�","V�nsterpartiet",3117,2013
"2581 Pite�","Sverigedemokraterna",3486,4687
"2581 Pite�","�vriga partier",326,306
"2581 Pite�","ogiltiga valsedlar",196,250
"2581 Pite�","ej r�stande",3375,4103
"2582 Boden","Moderaterna",2736,2733
"2582 Boden","Centerpartiet",1190,896
"2582 Boden","Liberalerna",690,436
"2582 Boden","Kristdemokraterna",881,834
"2582 Boden","Milj�partiet",424,460
"2582 Boden","Socialdemokraterna",7980,7831
"2582 Boden","V�nsterpartiet",1547,975
"2582 Boden","Sverigedemokraterna",3393,4213
"2582 Boden","�vriga partier",269,196
"2582 Boden","ogiltiga valsedlar",181,230
"2582 Boden","ej r�stande",2643,3218
"2583 Haparanda","Moderaterna",563,571
"2583 Haparanda","Centerpartiet",423,260
"2583 Haparanda","Liberalerna",82,73
"2583 Haparanda","Kristdemokraterna",234,217
"2583 Haparanda","Milj�partiet",78,81
"2583 Haparanda","Socialdemokraterna",1615,1514
"2583 Haparanda","V�nsterpartiet",260,160
"2583 Haparanda","Sverigedemokraterna",1077,1303
"2583 Haparanda","�vriga partier",70,41
"2583 Haparanda","ogiltiga valsedlar",52,61
"2583 Haparanda","ej r�stande",1666,1917
"2584 Kiruna","Moderaterna",1584,1526
"2584 Kiruna","Centerpartiet",796,392
"2584 Kiruna","Liberalerna",371,242
"2584 Kiruna","Kristdemokraterna",727,928
"2584 Kiruna","Milj�partiet",418,515
"2584 Kiruna","Socialdemokraterna",5657,5744
"2584 Kiruna","V�nsterpartiet",1991,1112
"2584 Kiruna","Sverigedemokraterna",2913,3028
"2584 Kiruna","�vriga partier",339,211
"2584 Kiruna","ogiltiga valsedlar",195,176
"2584 Kiruna","ej r�stande",2477,3036
